customer_id,transactions_num_later,value,quantity_later,max_date,discounts_later,total_purchases,acquisition_date,quantity_first,campaign_first,repeat_customer,remaining_weeks,value_corrected,transactions_num_later_corrected
e796d50dff538e2cf3da0ed8ec2cfb6a,4,322.02,6.0,2021-09-11,0.0,5,2020-06-07,2,None,1,69,4.66695652173913,0.057971014492753624
e7c2c1da3302487b03810c66206ab593,3,213.24,6.666666666666667,2022-10-29,0.0,4,2020-02-28,4,None,1,10,21.324,0.3
ea4ec8ead338012752a046e86325d2ea,1,47.6,5.0,2022-04-02,0.0,2,2020-11-24,9,None,1,40,1.19,0.025
ea813632a97d8a950bfecbbb9ae506b6,2,85.86,4.0,2022-07-21,0.1,3,2019-05-21,3,Newsletter,1,24,3.5775,0.08333333333333333
eaced9a04905d692332962973c0a9e33,4,112.19999999999999,4.25,2022-12-05,0.0,5,2022-07-13,10,None,1,4,28.049999999999997,1.0
eb0fe74716cd383a69c1d5c22dabaf1f,3,107.27000000000001,4.0,2022-09-09,0.0,4,2018-04-17,7,None,1,17,6.3100000000000005,0.17647058823529413
ebdb8e65afac383e48aedac91a2c2665,2,112.95,4.5,2022-10-27,0.0,3,2022-05-09,6,None,1,10,11.295,0.2
ecaecd37d75784e39bc06d9ef4ed2a01,1,52.71,7.0,2022-11-01,0.0,2,2022-08-23,4,None,1,9,5.8566666666666665,0.1111111111111111
ecc62d9983368e95496da2ecc04d9f84,1,118.44,14.0,2022-10-29,0.0,2,2022-03-21,5,None,1,10,11.844,0.1
ed2d90ba9bd92cf660491b3a682ce1f6,1,37.38,6.0,2022-08-05,0.0,2,2022-04-07,5,None,1,22,1.6990909090909092,0.045454545454545456
ed9a1d81d2e2907d17392aa7957b7483,3,87.84,4.0,2022-06-16,0.0,4,2020-12-09,6,None,1,29,3.0289655172413794,0.10344827586206896
edb656d90cd200347ccc5aeed693e0c8,6,231.51999999999998,4.833333333333333,2022-08-29,0.0,7,2020-01-24,10,None,1,18,12.862222222222222,0.3333333333333333
ee013c7219e907791c3686c65aa107a3,1,32.25,3.0,2022-02-13,0.0,2,2021-06-06,2,None,1,46,0.7010869565217391,0.021739130434782608
ee1f7ee9cb5aa25301fa44bb7a97ae26,1,51.24,4.0,2022-07-26,0.0,2,2020-11-15,8,None,1,23,2.227826086956522,0.043478260869565216
ee20ef26c05cc7fb6c58892eee55cb6f,2,203.5,8.5,2022-11-14,0.1,3,2021-03-08,11,Newsletter,1,7,29.071428571428573,0.2857142857142857
ef4689c978c67dbf4a7eb6b98042b465,1,103.4,10.0,2022-12-14,0.0,2,2022-01-05,4,None,1,3,34.46666666666667,0.3333333333333333
ef99edc17925ad11ccd2a1f5f2004b24,5,259.16999999999996,5.6,2022-07-07,0.0,6,2019-02-20,1,None,1,26,9.968076923076922,0.19230769230769232
f0936542bd0e50ec0b174d72e063c66d,6,356.27,5.166666666666667,2022-12-27,0.0,7,2018-09-13,1,None,1,1,356.27,6.0
f09e732de1fa48adb91f37d1b03e7a51,1,8.87,1.0,2021-04-06,0.0,2,2018-03-20,4,None,1,91,0.09747252747252746,0.01098901098901099
f0ddd64be00c5ef27ebe691d51a4369b,1,23.88,3.0,2022-07-20,0.0,2,2021-10-23,3,None,1,24,0.995,0.041666666666666664
f0eb25b1a98a9f6476cec9c16794be31,1,71.6,5.0,2022-12-27,0.0,2,2022-12-20,3,None,1,1,71.6,1.0
f2a3e930e72b3b03da077e410b84349d,3,200.39999999999998,6.666666666666667,2022-10-16,0.0,4,2022-05-30,1,None,1,11,18.218181818181815,0.2727272727272727
f2c600504658a8810c21eee436bf8976,1,72.96,8.0,2022-06-04,0.0,2,2019-12-07,1,None,1,31,2.353548387096774,0.03225806451612903
f3749cf7edfdce4b51c8f88ebe8b4e84,1,38.57,7.0,2022-09-23,0.1,2,2020-02-15,8,Newsletter,1,15,2.5713333333333335,0.06666666666666667
f40c2381fd713e0c2e1e151e8abdbe12,2,121.09,5.5,2021-07-27,0.0,3,2019-01-03,4,None,1,75,1.6145333333333334,0.02666666666666667
f45dfb776e30ab0ed6191791de1d6f3a,1,160.82,11.0,2022-08-14,0.0,2,2021-06-23,10,None,1,20,8.041,0.05
f4f87115b082b2ddbfb26822d8a55bf8,3,204.74,6.333333333333333,2022-03-04,0.0,4,2018-12-29,13,None,1,44,4.653181818181818,0.06818181818181818
f52b73e24bc192007935f8e1ebfabd84,1,141.31,13.0,2022-09-20,0.0,2,2022-04-22,7,None,1,15,9.420666666666667,0.06666666666666667
f6657c372bb79356ed1c3973d48f31b5,1,48.1,5.0,2022-07-26,0.0,2,2022-02-14,11,None,1,23,2.091304347826087,0.043478260869565216
f91d5de0697965bac48933d1152846d1,1,21.12,3.0,2022-06-12,0.0,2,2020-12-17,4,None,1,29,0.7282758620689656,0.034482758620689655
f9e2f00e271f394f96e9a07f981e2dce,1,44.34,3.0,2022-11-21,0.0,2,2021-08-10,5,None,1,6,7.390000000000001,0.16666666666666666
fa0bc1bc00e1de503ea5f2bd26f4f0ac,3,165.51,5.0,2022-10-13,0.0,4,2021-02-15,8,None,1,12,13.792499999999999,0.25
fa2246c2435de2ca31f0e9806ec62c0f,4,288.84999999999997,5.5,2022-12-16,0.0,5,2022-05-17,9,None,1,3,96.28333333333332,1.3333333333333333
fb072258abbc7680be9155fce6a13d7a,1,83.82,6.0,2022-12-19,0.0,2,2022-05-18,11,None,1,2,41.91,0.5
fb2a9e5a0f4f2db571b6df30bdef2b22,1,40.8,6.0,2022-10-26,0.0,2,2019-01-31,9,None,1,10,4.08,0.1
fb35fd7874b3adcbc7b4ee0de253aeaf,2,94.88000000000001,5.0,2022-11-04,0.0,3,2022-05-05,3,None,1,9,10.542222222222223,0.2222222222222222
fb51e4a58ccf3300852726bd26cfb9ff,2,99.12,4.0,2022-12-26,0.0,3,2018-02-14,1,None,1,1,99.12,2.0
fbaea801b353f0a1eaa9ee83d15cfa1d,1,58.04,4.0,2020-11-03,0.0,2,2018-04-26,1,None,1,113,0.5136283185840708,0.008849557522123894
fbcf794cf9cb247b8b6ff9ce5180830d,8,333.0,4.125,2022-12-06,0.0,9,2021-04-19,1,None,1,4,83.25,2.0
fc5febd60fbc14fffe48c5bb415bb670,3,144.45,5.333333333333333,2021-10-08,0.0,4,2019-10-29,9,None,1,65,2.2223076923076923,0.046153846153846156
fced5ec02c90c93d746ea15907834c58,3,234.5,8.0,2022-03-20,0.0,4,2020-01-21,7,None,1,41,5.719512195121951,0.07317073170731707
fd20e043782f67fd9dc56c70181ec82e,1,59.56,4.0,2022-01-10,0.0,2,2019-03-13,8,None,1,51,1.167843137254902,0.0196078431372549
fd2ebb6d2f2bb422326230965e48e7c4,1,97.79,7.0,2022-12-20,0.0,2,2019-01-12,10,None,1,2,48.895,0.5
fd6ce11467d03ddabb91f90a204596e2,3,153.64,5.0,2022-11-02,0.0,4,2022-03-20,3,None,1,9,17.071111111111108,0.3333333333333333
fd70b098badc532a15ae55e2cbb64178,4,387.19,8.0,2022-10-07,0.0,5,2018-11-13,9,None,1,13,29.783846153846152,0.3076923076923077
fd876a112b5b6a0e172a9c01a7b00271,1,77.98,7.0,2022-12-22,0.0,2,2019-12-28,8,None,1,2,38.99,0.5
fe8e3c93c8f30cfd0a878a3e5e39bb0c,7,430.33,6.285714285714286,2022-04-10,0.0,8,2018-09-09,7,None,1,38,11.324473684210526,0.18421052631578946
fea9c352c7598c0db702eb55830c05cf,2,79.26,3.0,2022-12-30,0.1,3,2021-09-15,9,Newsletter,1,1,79.26,2.0
fef920e30477dcaddd49202aa4c984b2,3,164.54,6.333333333333333,2022-12-04,0.0,4,2020-09-28,10,None,1,4,41.135,0.75
ff43bb8494abcded3434f9c7f1a10d10,1,97.6,8.0,2021-05-25,0.1,2,2020-12-22,2,Newsletter,1,84,1.1619047619047618,0.011904761904761904
ff4e95449fe80aed295ff4c64338ace4,3,261.84000000000003,7.0,2022-08-23,0.0,4,2021-03-31,6,None,1,19,13.78105263157895,0.15789473684210525
ff5a5984a08600f1e05af2302f999f0a,4,97.72,2.75,2022-12-12,0.0,5,2021-09-19,6,None,1,3,32.57333333333333,1.3333333333333333
